"comp","gsi","P","t_div"
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.001998001998002,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.001998001998002,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.001998001998002,0.85
4,0.87,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.000999000999000999,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.654545454545455,0.001998001998002,0.85
4,0.763636363636364,0.000999000999000999,0.85
2,0.81,0.001998001998002,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,1,0.000999000999000999,0.85
4,1,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,0.81,0.000999000999000999,0.85
4,0.87,0.000999000999000999,0.85
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.525,0.000999000999000999,0.8
4,0.675,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.001998001998002,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.525,0.000999000999000999,0.8
4,0.675,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.002997002997003,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.001998001998002,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.81,0.000999000999000999,0.8
4,0.87,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.001998001998002,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
4,1,0.000999000999000999,0.8
2,0.654545454545455,0.000999000999000999,0.8
4,0.763636363636364,0.000999000999000999,0.8
2,1,0.000999000999000999,0.8
